sample-id	absolute-filepath
71402-0189	/mnt/datasets/project_2/MS/seqs/ERR6942412.fastq.gz
71402-0190	/mnt/datasets/project_2/MS/seqs/ERR6942413.fastq.gz
71402-0193	/mnt/datasets/project_2/MS/seqs/ERR6942416.fastq.gz
71402-0194	/mnt/datasets/project_2/MS/seqs/ERR6942418.fastq.gz
71402-0195	/mnt/datasets/project_2/MS/seqs/ERR6942420.fastq.gz
71402-0197	/mnt/datasets/project_2/MS/seqs/ERR6942422.fastq.gz
71402-0200	/mnt/datasets/project_2/MS/seqs/ERR6942428.fastq.gz
71402-0203	/mnt/datasets/project_2/MS/seqs/ERR6942430.fastq.gz
71402-0204	/mnt/datasets/project_2/MS/seqs/ERR6942432.fastq.gz
71402-0205	/mnt/datasets/project_2/MS/seqs/ERR6942434.fastq.gz
71402-0208	/mnt/datasets/project_2/MS/seqs/ERR6942439.fastq.gz
71402-0210	/mnt/datasets/project_2/MS/seqs/ERR6942441.fastq.gz
71402-0212	/mnt/datasets/project_2/MS/seqs/ERR6942443.fastq.gz
71402-0221	/mnt/datasets/project_2/MS/seqs/ERR6942446.fastq.gz
71402-0226	/mnt/datasets/project_2/MS/seqs/ERR6942451.fastq.gz
71402-0228	/mnt/datasets/project_2/MS/seqs/ERR6942453.fastq.gz
71402-0229	/mnt/datasets/project_2/MS/seqs/ERR6942455.fastq.gz
71402-0230	/mnt/datasets/project_2/MS/seqs/ERR6942457.fastq.gz
71402-0232	/mnt/datasets/project_2/MS/seqs/ERR6942459.fastq.gz
71402-0235	/mnt/datasets/project_2/MS/seqs/ERR6942462.fastq.gz
71402-0236	/mnt/datasets/project_2/MS/seqs/ERR6942464.fastq.gz
71402-0238	/mnt/datasets/project_2/MS/seqs/ERR6942468.fastq.gz
71402-0239	/mnt/datasets/project_2/MS/seqs/ERR6942470.fastq.gz
71402-0244	/mnt/datasets/project_2/MS/seqs/ERR6942472.fastq.gz
71402-0245	/mnt/datasets/project_2/MS/seqs/ERR6942473.fastq.gz
71402-0247	/mnt/datasets/project_2/MS/seqs/ERR6942474.fastq.gz
71402-0248	/mnt/datasets/project_2/MS/seqs/ERR6942475.fastq.gz
71402-0249	/mnt/datasets/project_2/MS/seqs/ERR6942477.fastq.gz
71402-0251	/mnt/datasets/project_2/MS/seqs/ERR6942479.fastq.gz
71402-0252	/mnt/datasets/project_2/MS/seqs/ERR6942481.fastq.gz
71402-0253	/mnt/datasets/project_2/MS/seqs/ERR6942483.fastq.gz
71402-0254	/mnt/datasets/project_2/MS/seqs/ERR6942485.fastq.gz
71402-0255	/mnt/datasets/project_2/MS/seqs/ERR6942487.fastq.gz
71402-0259	/mnt/datasets/project_2/MS/seqs/ERR6942493.fastq.gz
71502-0010	/mnt/datasets/project_2/MS/seqs/ERR6942611.fastq.gz
71502-0011	/mnt/datasets/project_2/MS/seqs/ERR6942613.fastq.gz
71502-0012	/mnt/datasets/project_2/MS/seqs/ERR6942615.fastq.gz
71502-0013	/mnt/datasets/project_2/MS/seqs/ERR6942617.fastq.gz
71502-0014	/mnt/datasets/project_2/MS/seqs/ERR6942619.fastq.gz
71502-0015	/mnt/datasets/project_2/MS/seqs/ERR6942621.fastq.gz
71502-0016	/mnt/datasets/project_2/MS/seqs/ERR6942623.fastq.gz
71502-0018	/mnt/datasets/project_2/MS/seqs/ERR6942625.fastq.gz
71502-0019	/mnt/datasets/project_2/MS/seqs/ERR6942627.fastq.gz
71502-0020	/mnt/datasets/project_2/MS/seqs/ERR6942629.fastq.gz
71502-0021	/mnt/datasets/project_2/MS/seqs/ERR6942631.fastq.gz
71502-0022	/mnt/datasets/project_2/MS/seqs/ERR6942633.fastq.gz
71502-0024	/mnt/datasets/project_2/MS/seqs/ERR6942635.fastq.gz
71502-0025	/mnt/datasets/project_2/MS/seqs/ERR6942637.fastq.gz
71502-0026	/mnt/datasets/project_2/MS/seqs/ERR6942639.fastq.gz
71502-0028	/mnt/datasets/project_2/MS/seqs/ERR6942641.fastq.gz
71502-0029	/mnt/datasets/project_2/MS/seqs/ERR6942643.fastq.gz
71502-0030	/mnt/datasets/project_2/MS/seqs/ERR6942645.fastq.gz
71502-0031	/mnt/datasets/project_2/MS/seqs/ERR6942647.fastq.gz
71502-0032	/mnt/datasets/project_2/MS/seqs/ERR6942649.fastq.gz
71502-0033	/mnt/datasets/project_2/MS/seqs/ERR6942651.fastq.gz
71502-0034	/mnt/datasets/project_2/MS/seqs/ERR6942653.fastq.gz
71502-0035	/mnt/datasets/project_2/MS/seqs/ERR6942655.fastq.gz
71502-0036	/mnt/datasets/project_2/MS/seqs/ERR6942657.fastq.gz
71502-0038	/mnt/datasets/project_2/MS/seqs/ERR6942659.fastq.gz
71502-0039	/mnt/datasets/project_2/MS/seqs/ERR6942661.fastq.gz
71502-0040	/mnt/datasets/project_2/MS/seqs/ERR6942663.fastq.gz
71502-0041	/mnt/datasets/project_2/MS/seqs/ERR6942664.fastq.gz
71502-0042	/mnt/datasets/project_2/MS/seqs/ERR6942666.fastq.gz
71502-0044	/mnt/datasets/project_2/MS/seqs/ERR6942668.fastq.gz
71502-0045	/mnt/datasets/project_2/MS/seqs/ERR6942670.fastq.gz
71502-0046	/mnt/datasets/project_2/MS/seqs/ERR6942672.fastq.gz
71502-0047	/mnt/datasets/project_2/MS/seqs/ERR6942674.fastq.gz
71502-0048	/mnt/datasets/project_2/MS/seqs/ERR6942676.fastq.gz
71502-0049	/mnt/datasets/project_2/MS/seqs/ERR6942678.fastq.gz
71502-0050	/mnt/datasets/project_2/MS/seqs/ERR6942680.fastq.gz
71602-0003	/mnt/datasets/project_2/MS/seqs/ERR6942769.fastq.gz
71602-0007	/mnt/datasets/project_2/MS/seqs/ERR6942771.fastq.gz
71602-0022	/mnt/datasets/project_2/MS/seqs/ERR6942772.fastq.gz
71602-0024	/mnt/datasets/project_2/MS/seqs/ERR6942774.fastq.gz
71602-0025	/mnt/datasets/project_2/MS/seqs/ERR6942776.fastq.gz
71602-0026	/mnt/datasets/project_2/MS/seqs/ERR6943020.fastq.gz
71602-0027	/mnt/datasets/project_2/MS/seqs/ERR6943022.fastq.gz
71602-0029	/mnt/datasets/project_2/MS/seqs/ERR6942778.fastq.gz
71602-0031	/mnt/datasets/project_2/MS/seqs/ERR6942779.fastq.gz
71602-0032	/mnt/datasets/project_2/MS/seqs/ERR6943025.fastq.gz
71602-0033	/mnt/datasets/project_2/MS/seqs/ERR6942780.fastq.gz
71602-0035	/mnt/datasets/project_2/MS/seqs/ERR6943027.fastq.gz
71602-0038	/mnt/datasets/project_2/MS/seqs/ERR6942782.fastq.gz
71602-0039	/mnt/datasets/project_2/MS/seqs/ERR6943029.fastq.gz
71602-0044	/mnt/datasets/project_2/MS/seqs/ERR6943031.fastq.gz
71602-0046	/mnt/datasets/project_2/MS/seqs/ERR6942783.fastq.gz
71602-0051	/mnt/datasets/project_2/MS/seqs/ERR6943033.fastq.gz
71602-0052	/mnt/datasets/project_2/MS/seqs/ERR6943035.fastq.gz
71602-0053	/mnt/datasets/project_2/MS/seqs/ERR6943037.fastq.gz
71602-0055	/mnt/datasets/project_2/MS/seqs/ERR6943039.fastq.gz
71602-0067	/mnt/datasets/project_2/MS/seqs/ERR6943040.fastq.gz
71602-0074	/mnt/datasets/project_2/MS/seqs/ERR6943042.fastq.gz
71602-0076	/mnt/datasets/project_2/MS/seqs/ERR6942785.fastq.gz
71602-0080	/mnt/datasets/project_2/MS/seqs/ERR6943046.fastq.gz
71602-0081	/mnt/datasets/project_2/MS/seqs/ERR6943048.fastq.gz
71602-0082	/mnt/datasets/project_2/MS/seqs/ERR6942788.fastq.gz
71602-0084	/mnt/datasets/project_2/MS/seqs/ERR6942789.fastq.gz
71602-0085	/mnt/datasets/project_2/MS/seqs/ERR6943051.fastq.gz
71602-0091	/mnt/datasets/project_2/MS/seqs/ERR6942790.fastq.gz
71602-0095	/mnt/datasets/project_2/MS/seqs/ERR6942792.fastq.gz
71602-0098	/mnt/datasets/project_2/MS/seqs/ERR6942793.fastq.gz
71602-0101	/mnt/datasets/project_2/MS/seqs/ERR6943055.fastq.gz
71602-0110	/mnt/datasets/project_2/MS/seqs/ERR6943056.fastq.gz
71602-0124	/mnt/datasets/project_2/MS/seqs/ERR6942794.fastq.gz
71602-0131	/mnt/datasets/project_2/MS/seqs/ERR6942796.fastq.gz
71602-0134	/mnt/datasets/project_2/MS/seqs/ERR6942797.fastq.gz
71602-0135	/mnt/datasets/project_2/MS/seqs/ERR6942799.fastq.gz
71602-0137	/mnt/datasets/project_2/MS/seqs/ERR6943060.fastq.gz
71602-0138	/mnt/datasets/project_2/MS/seqs/ERR6943062.fastq.gz
71602-0141	/mnt/datasets/project_2/MS/seqs/ERR6943064.fastq.gz
71602-0143	/mnt/datasets/project_2/MS/seqs/ERR6942800.fastq.gz
71602-0155	/mnt/datasets/project_2/MS/seqs/ERR6942801.fastq.gz
71602-0160	/mnt/datasets/project_2/MS/seqs/ERR6942804.fastq.gz
71602-0161	/mnt/datasets/project_2/MS/seqs/ERR6942805.fastq.gz
71602-0162	/mnt/datasets/project_2/MS/seqs/ERR6942807.fastq.gz
71702-0027	/mnt/datasets/project_2/MS/seqs/ERR6943302.fastq.gz
71702-0044	/mnt/datasets/project_2/MS/seqs/ERR6943304.fastq.gz
71702-0047	/mnt/datasets/project_2/MS/seqs/ERR6943306.fastq.gz
71702-0048	/mnt/datasets/project_2/MS/seqs/ERR6943308.fastq.gz
71702-0049	/mnt/datasets/project_2/MS/seqs/ERR6943310.fastq.gz
71702-0050	/mnt/datasets/project_2/MS/seqs/ERR6943312.fastq.gz
71702-0051	/mnt/datasets/project_2/MS/seqs/ERR6943314.fastq.gz
71702-0053	/mnt/datasets/project_2/MS/seqs/ERR6943316.fastq.gz
71702-0054	/mnt/datasets/project_2/MS/seqs/ERR6943318.fastq.gz
71702-0056	/mnt/datasets/project_2/MS/seqs/ERR6943320.fastq.gz
71702-0057	/mnt/datasets/project_2/MS/seqs/ERR6943322.fastq.gz
71702-0058	/mnt/datasets/project_2/MS/seqs/ERR6943324.fastq.gz
71702-0059	/mnt/datasets/project_2/MS/seqs/ERR6943326.fastq.gz
71702-0060	/mnt/datasets/project_2/MS/seqs/ERR6943328.fastq.gz
71702-0061	/mnt/datasets/project_2/MS/seqs/ERR6943330.fastq.gz
71702-0062	/mnt/datasets/project_2/MS/seqs/ERR6943332.fastq.gz
71702-0064	/mnt/datasets/project_2/MS/seqs/ERR6943334.fastq.gz
71702-0065	/mnt/datasets/project_2/MS/seqs/ERR6943336.fastq.gz
71702-0066	/mnt/datasets/project_2/MS/seqs/ERR6943338.fastq.gz
71702-0067	/mnt/datasets/project_2/MS/seqs/ERR6943340.fastq.gz
71702-0068	/mnt/datasets/project_2/MS/seqs/ERR6943342.fastq.gz
71702-0069	/mnt/datasets/project_2/MS/seqs/ERR6943343.fastq.gz
71702-0070	/mnt/datasets/project_2/MS/seqs/ERR6943344.fastq.gz
71702-0071	/mnt/datasets/project_2/MS/seqs/ERR6943346.fastq.gz
71702-0072	/mnt/datasets/project_2/MS/seqs/ERR6943348.fastq.gz
71702-0073	/mnt/datasets/project_2/MS/seqs/ERR6943350.fastq.gz
71702-0074	/mnt/datasets/project_2/MS/seqs/ERR6943352.fastq.gz
71702-0075	/mnt/datasets/project_2/MS/seqs/ERR6943354.fastq.gz
71702-0076	/mnt/datasets/project_2/MS/seqs/ERR6943356.fastq.gz
71702-0077	/mnt/datasets/project_2/MS/seqs/ERR6943358.fastq.gz
71702-0078	/mnt/datasets/project_2/MS/seqs/ERR6943360.fastq.gz
71702-0079	/mnt/datasets/project_2/MS/seqs/ERR6943362.fastq.gz
71702-0081	/mnt/datasets/project_2/MS/seqs/ERR6943364.fastq.gz
71702-0082	/mnt/datasets/project_2/MS/seqs/ERR6943366.fastq.gz
71702-0086	/mnt/datasets/project_2/MS/seqs/ERR6943368.fastq.gz
71702-0088	/mnt/datasets/project_2/MS/seqs/ERR6943369.fastq.gz
71702-0089	/mnt/datasets/project_2/MS/seqs/ERR6943371.fastq.gz
71702-0092	/mnt/datasets/project_2/MS/seqs/ERR6943373.fastq.gz
71702-0093	/mnt/datasets/project_2/MS/seqs/ERR6943375.fastq.gz
71702-0095	/mnt/datasets/project_2/MS/seqs/ERR6943377.fastq.gz
71702-0098	/mnt/datasets/project_2/MS/seqs/ERR6943378.fastq.gz
71702-0099	/mnt/datasets/project_2/MS/seqs/ERR6943380.fastq.gz
71702-0100	/mnt/datasets/project_2/MS/seqs/ERR6943382.fastq.gz
71702-0102	/mnt/datasets/project_2/MS/seqs/ERR6943384.fastq.gz
71702-0103	/mnt/datasets/project_2/MS/seqs/ERR6943386.fastq.gz
71702-0104	/mnt/datasets/project_2/MS/seqs/ERR6943388.fastq.gz
71702-0105	/mnt/datasets/project_2/MS/seqs/ERR6943390.fastq.gz
71702-0107	/mnt/datasets/project_2/MS/seqs/ERR6943391.fastq.gz
71702-0111	/mnt/datasets/project_2/MS/seqs/ERR6943393.fastq.gz
71702-0114	/mnt/datasets/project_2/MS/seqs/ERR6943395.fastq.gz
71702-0117	/mnt/datasets/project_2/MS/seqs/ERR6943397.fastq.gz
71702-0120	/mnt/datasets/project_2/MS/seqs/ERR6943401.fastq.gz
71702-0121	/mnt/datasets/project_2/MS/seqs/ERR6943403.fastq.gz
71702-0122	/mnt/datasets/project_2/MS/seqs/ERR6943405.fastq.gz
71702-0123	/mnt/datasets/project_2/MS/seqs/ERR6943407.fastq.gz
71702-0124	/mnt/datasets/project_2/MS/seqs/ERR6943409.fastq.gz
71702-0126	/mnt/datasets/project_2/MS/seqs/ERR6943411.fastq.gz
71702-0128	/mnt/datasets/project_2/MS/seqs/ERR6943412.fastq.gz
71702-0129	/mnt/datasets/project_2/MS/seqs/ERR6943414.fastq.gz
71702-0130	/mnt/datasets/project_2/MS/seqs/ERR6943415.fastq.gz
71702-0131	/mnt/datasets/project_2/MS/seqs/ERR6943417.fastq.gz
71702-0132	/mnt/datasets/project_2/MS/seqs/ERR6943419.fastq.gz
71702-0133	/mnt/datasets/project_2/MS/seqs/ERR6943421.fastq.gz
71702-0135	/mnt/datasets/project_2/MS/seqs/ERR6943423.fastq.gz
71702-0136	/mnt/datasets/project_2/MS/seqs/ERR6943425.fastq.gz
71702-0137	/mnt/datasets/project_2/MS/seqs/ERR6943427.fastq.gz
71702-0138	/mnt/datasets/project_2/MS/seqs/ERR6943428.fastq.gz
71702-0139	/mnt/datasets/project_2/MS/seqs/ERR6943430.fastq.gz
71702-0141	/mnt/datasets/project_2/MS/seqs/ERR6943432.fastq.gz
71702-0143	/mnt/datasets/project_2/MS/seqs/ERR6943434.fastq.gz
71702-0146	/mnt/datasets/project_2/MS/seqs/ERR6943436.fastq.gz
71702-0148	/mnt/datasets/project_2/MS/seqs/ERR6943438.fastq.gz
71702-0149	/mnt/datasets/project_2/MS/seqs/ERR6943440.fastq.gz
71702-0150	/mnt/datasets/project_2/MS/seqs/ERR6943442.fastq.gz
71702-0151	/mnt/datasets/project_2/MS/seqs/ERR6943444.fastq.gz
71702-0152	/mnt/datasets/project_2/MS/seqs/ERR6943446.fastq.gz
71702-0153	/mnt/datasets/project_2/MS/seqs/ERR6943448.fastq.gz
71702-0155	/mnt/datasets/project_2/MS/seqs/ERR6943450.fastq.gz
71702-0156	/mnt/datasets/project_2/MS/seqs/ERR6943452.fastq.gz
71702-0158	/mnt/datasets/project_2/MS/seqs/ERR6943454.fastq.gz
71702-0159	/mnt/datasets/project_2/MS/seqs/ERR6943456.fastq.gz
71702-0161	/mnt/datasets/project_2/MS/seqs/ERR6943458.fastq.gz
71702-0162	/mnt/datasets/project_2/MS/seqs/ERR6943460.fastq.gz
71702-0163	/mnt/datasets/project_2/MS/seqs/ERR6943462.fastq.gz
71702-0164	/mnt/datasets/project_2/MS/seqs/ERR6943464.fastq.gz
71702-0166	/mnt/datasets/project_2/MS/seqs/ERR6943466.fastq.gz
71702-0167	/mnt/datasets/project_2/MS/seqs/ERR6943468.fastq.gz
71702-0169	/mnt/datasets/project_2/MS/seqs/ERR6943470.fastq.gz
71702-0171	/mnt/datasets/project_2/MS/seqs/ERR6943472.fastq.gz
71702-0172	/mnt/datasets/project_2/MS/seqs/ERR6943474.fastq.gz
71702-0174	/mnt/datasets/project_2/MS/seqs/ERR6943476.fastq.gz
71702-0175	/mnt/datasets/project_2/MS/seqs/ERR6943478.fastq.gz
71802-0002	/mnt/datasets/project_2/MS/seqs/ERR7012570.fastq.gz
71802-0003	/mnt/datasets/project_2/MS/seqs/ERR7012544.fastq.gz
71802-0004	/mnt/datasets/project_2/MS/seqs/ERR7012571.fastq.gz
71802-0005	/mnt/datasets/project_2/MS/seqs/ERR7012545.fastq.gz
71802-0006	/mnt/datasets/project_2/MS/seqs/ERR7012546.fastq.gz
71802-0010	/mnt/datasets/project_2/MS/seqs/ERR7012547.fastq.gz
71802-0011	/mnt/datasets/project_2/MS/seqs/ERR7012548.fastq.gz
71802-0013	/mnt/datasets/project_2/MS/seqs/ERR7012572.fastq.gz
71802-0015	/mnt/datasets/project_2/MS/seqs/ERR7012549.fastq.gz
71802-0016	/mnt/datasets/project_2/MS/seqs/ERR7012550.fastq.gz
71802-0018	/mnt/datasets/project_2/MS/seqs/ERR7012573.fastq.gz
71802-0020	/mnt/datasets/project_2/MS/seqs/ERR7012551.fastq.gz
71802-0021	/mnt/datasets/project_2/MS/seqs/ERR7012552.fastq.gz
71802-0023	/mnt/datasets/project_2/MS/seqs/ERR7012574.fastq.gz
71802-0024	/mnt/datasets/project_2/MS/seqs/ERR7012553.fastq.gz
71802-0025	/mnt/datasets/project_2/MS/seqs/ERR7012575.fastq.gz
71802-0027	/mnt/datasets/project_2/MS/seqs/ERR7012576.fastq.gz
71802-0030	/mnt/datasets/project_2/MS/seqs/ERR7012554.fastq.gz
71802-0031	/mnt/datasets/project_2/MS/seqs/ERR7012555.fastq.gz
71802-0032	/mnt/datasets/project_2/MS/seqs/ERR7012556.fastq.gz
71802-0035	/mnt/datasets/project_2/MS/seqs/ERR6941947.fastq.gz
71802-0036	/mnt/datasets/project_2/MS/seqs/ERR6941949.fastq.gz
71802-0037	/mnt/datasets/project_2/MS/seqs/ERR6942030.fastq.gz
71802-0038	/mnt/datasets/project_2/MS/seqs/ERR6941951.fastq.gz
71802-0039	/mnt/datasets/project_2/MS/seqs/ERR6941952.fastq.gz
71802-0041	/mnt/datasets/project_2/MS/seqs/ERR6941955.fastq.gz
71802-0042	/mnt/datasets/project_2/MS/seqs/ERR6941957.fastq.gz
71802-0043	/mnt/datasets/project_2/MS/seqs/ERR6941959.fastq.gz
71802-0044	/mnt/datasets/project_2/MS/seqs/ERR6942035.fastq.gz
71802-0045	/mnt/datasets/project_2/MS/seqs/ERR6941960.fastq.gz
71802-0046	/mnt/datasets/project_2/MS/seqs/ERR6941961.fastq.gz
71802-0047	/mnt/datasets/project_2/MS/seqs/ERR6941964.fastq.gz
71802-0048	/mnt/datasets/project_2/MS/seqs/ERR6942040.fastq.gz
71802-0049	/mnt/datasets/project_2/MS/seqs/ERR6941965.fastq.gz
71802-0050	/mnt/datasets/project_2/MS/seqs/ERR6941967.fastq.gz
71802-0051	/mnt/datasets/project_2/MS/seqs/ERR6941968.fastq.gz
71802-0052	/mnt/datasets/project_2/MS/seqs/ERR6941970.fastq.gz
71802-0053	/mnt/datasets/project_2/MS/seqs/ERR6941972.fastq.gz
71802-0054	/mnt/datasets/project_2/MS/seqs/ERR6941973.fastq.gz
71802-0055	/mnt/datasets/project_2/MS/seqs/ERR6941975.fastq.gz
71802-0056	/mnt/datasets/project_2/MS/seqs/ERR6942045.fastq.gz
71802-0057	/mnt/datasets/project_2/MS/seqs/ERR6941977.fastq.gz
71802-0058	/mnt/datasets/project_2/MS/seqs/ERR6941978.fastq.gz
71802-0059	/mnt/datasets/project_2/MS/seqs/ERR6942049.fastq.gz
71802-0060	/mnt/datasets/project_2/MS/seqs/ERR6941979.fastq.gz
71802-0061	/mnt/datasets/project_2/MS/seqs/ERR6942051.fastq.gz
71802-0062	/mnt/datasets/project_2/MS/seqs/ERR6941980.fastq.gz
71802-0064	/mnt/datasets/project_2/MS/seqs/ERR6941981.fastq.gz
71802-0065	/mnt/datasets/project_2/MS/seqs/ERR6941983.fastq.gz
71802-0066	/mnt/datasets/project_2/MS/seqs/ERR6941985.fastq.gz
71802-0067	/mnt/datasets/project_2/MS/seqs/ERR6941987.fastq.gz
71802-0068	/mnt/datasets/project_2/MS/seqs/ERR6941989.fastq.gz
71802-0069	/mnt/datasets/project_2/MS/seqs/ERR6942055.fastq.gz
71802-0070	/mnt/datasets/project_2/MS/seqs/ERR6941990.fastq.gz
71802-0071	/mnt/datasets/project_2/MS/seqs/ERR6941992.fastq.gz
71802-0072	/mnt/datasets/project_2/MS/seqs/ERR6941993.fastq.gz
71802-0073	/mnt/datasets/project_2/MS/seqs/ERR6941995.fastq.gz
71802-0074	/mnt/datasets/project_2/MS/seqs/ERR7012185.fastq.gz
71802-0075	/mnt/datasets/project_2/MS/seqs/ERR6943485.fastq.gz
71802-0076	/mnt/datasets/project_2/MS/seqs/ERR7012188.fastq.gz
71802-0077	/mnt/datasets/project_2/MS/seqs/ERR7012190.fastq.gz
71802-0078	/mnt/datasets/project_2/MS/seqs/ERR7012192.fastq.gz
71802-0081	/mnt/datasets/project_2/MS/seqs/ERR7012196.fastq.gz
71802-0082	/mnt/datasets/project_2/MS/seqs/ERR7012198.fastq.gz
71802-0083	/mnt/datasets/project_2/MS/seqs/ERR7012200.fastq.gz
71802-0084	/mnt/datasets/project_2/MS/seqs/ERR7012202.fastq.gz
71802-0085	/mnt/datasets/project_2/MS/seqs/ERR6943486.fastq.gz
71802-0087	/mnt/datasets/project_2/MS/seqs/ERR7012206.fastq.gz
71802-0088	/mnt/datasets/project_2/MS/seqs/ERR7012208.fastq.gz
71802-0089	/mnt/datasets/project_2/MS/seqs/ERR7012210.fastq.gz
71802-0091	/mnt/datasets/project_2/MS/seqs/ERR7012212.fastq.gz
71802-0092	/mnt/datasets/project_2/MS/seqs/ERR7012214.fastq.gz
